hour,demand,gas_price,electricity_price,wind_generation,solar_generation,gas_generation,total_generation,marginal_generator,shortfall
1,19678.0,70,68.24200000000002,4620.636688336765,0.0,15057.363311663234,19678.0,gas1,0.0
2,19120.0,72,61.4178,4597.671370887062,0.0,14522.328629112937,19120.0,gas2,0.0
3,18861.5,73,62.270824999999995,4598.589675001962,0.0,14262.91032499804,18861.5,gas2,0.0
4,18708.0,72,61.4178,4603.88273309193,0.0,14104.11726690807,18708.0,gas2,0.0
5,19211.0,72,61.4178,4721.793569818957,24.97864929662686,14464.227780884416,19211.0,gas2,0.0
6,21987.0,75,73.11642857142859,5238.8717044000905,913.1340953696437,15834.994200230267,21987.0,gas1,0.0
7,24709.0,75,73.11642857142859,5235.334229486952,3174.547495014083,16299.118275498964,24709.0,gas1,0.0
8,26039.5,78,66.53595,5877.102168328659,5486.474990429964,14675.92284124138,26039.500000000004,gas2,-3.637978807091713e-12
9,26908.0,78,66.53595,6578.5580958256,7531.223327286814,12798.218576887586,26908.0,gas2,0.0
10,27270.0,79,67.388975,7152.842613907836,8037.558362376267,12079.599023715899,27270.0,gas2,0.0
11,27878.5,79,67.388975,8222.318107053661,7249.330090032163,12406.851802914178,27878.5,gas2,0.0
12,27797.0,79,67.388975,7873.176824705901,5891.057329634261,14032.76584565984,27797.0,gas2,0.0
13,27358.5,82,69.94805,7766.767130249113,6516.046511410255,13075.68635834063,27358.5,gas2,0.0
14,27315.0,84,71.6541,7997.365915084966,6339.718706057567,12977.915378857466,27315.0,gas2,0.0
15,27601.5,82,69.94805,8746.168685792982,6244.344188685592,12610.987125521424,27601.499999999996,gas2,3.637978807091713e-12
16,28713.0,81,69.09502499999999,9178.029464586298,5864.6697175905365,13670.300817823165,28713.0,gas2,0.0
17,30309.5,83,80.9155142857143,9718.353643506525,4916.238136574595,15674.908219918878,30309.5,gas1,0.0
18,30541.0,82,79.94062857142859,9724.12112702674,3385.8910596146375,17430.987813358624,30541.0,gas1,0.0
19,29731.5,82,79.94062857142859,9634.714642593972,2299.5121152588886,17500.0,29434.226757852863,gas1,297.27324214713735
20,29066.5,78,76.04108571428573,9895.97488225266,1624.5781300851775,17500.0,29020.553012337838,gas1,45.94698766216243
21,28155.0,78,76.04108571428573,9679.494618945257,612.8707924639546,17500.0,27792.365411409213,gas1,362.63458859078673
22,25880.5,75,73.11642857142859,9467.96366159228,73.48974915676942,16339.046589250953,25880.5,gas1,0.0
23,23404.5,77,65.682925,9857.597435931102,0.0027672303367818687,13546.89979683856,23404.5,gas2,0.0
24,21738.5,74,56.110088888888896,10229.501724634527,0.0,11508.998275365473,21738.5,gas3,0.0
25,21004.5,72,54.59360000000001,9970.339076710728,0.0,11034.160923289273,21004.5,gas3,0.0
26,20163.0,74,56.110088888888896,10827.855463589103,0.0,9335.144536410895,20163.0,gas3,0.0
27,19803.5,76,51.86392000000001,12446.14517521108,0.0,7357.354824788919,19803.5,gas4,0.0
28,19362.0,78,53.22876,12330.169046722836,0.0,7031.830953277164,19362.0,gas4,0.0
29,19987.0,77,58.384822222222226,10808.312037138185,11.28649204286059,9167.401470818953,19987.0,gas3,0.0
30,22829.5,80,68.242,9791.53206701003,568.2367204822272,12469.731212507744,22829.5,gas2,0.0
31,25693.5,84,71.6541,9943.014698877147,2362.565722041901,13387.91957908095,25693.5,gas2,0.0
32,27458.5,85,72.507125,10171.088635408902,5281.521000276026,12005.890364315073,27458.5,gas2,0.0
33,28124.0,87,65.96726666666667,10238.712828955238,7924.112001837211,9961.175169207552,28124.000000000004,gas3,-3.637978807091713e-12
34,27768.5,85,64.45077777777779,9114.561884198616,9255.958071558964,9397.98004424242,27768.5,gas3,0.0
35,27374.0,89,60.735380000000006,8131.184244633594,10871.343459285777,8371.472296080625,27373.999999999996,gas4,3.637978807091713e-12
36,27245.5,93,70.51673333333333,7359.233839055271,10722.183452682097,9164.082708262631,27245.5,gas3,0.0
37,26428.5,97,73.54971111111112,6579.494264655988,10707.558588211381,9141.447147132632,26428.5,gas3,0.0
38,25799.5,93,70.51673333333333,6160.923179656473,10877.447021958109,8761.129798385417,25799.5,gas3,0.0
39,25925.5,95,64.82990000000001,6009.8068204604115,11451.389786183729,8464.303393355858,25925.499999999996,gas4,3.637978807091713e-12
40,26753.5,99,75.06620000000001,6202.392548522193,9071.163877685043,11479.943573792763,26753.5,gas3,0.0
41,27856.0,97,82.74342499999999,5746.683936862846,7619.722314339109,14489.59374879804,27855.999999999996,gas2,3.637978807091713e-12
42,28454.0,99,96.51368571428573,4458.56822936652,5891.109821469165,17500.0,27849.678050835686,gas1,604.321949164314
43,28777.0,97,94.5639142857143,4360.853547826299,5356.20359518517,17500.0,27217.05714301147,gas1,1559.9428569885313
44,28354.0,93,90.66437142857144,4782.006121993513,3713.3635583637465,17500.0,25995.36968035726,gas1,2358.63031964274
45,27798.0,92,89.68948571428572,4913.892539397383,1411.7995451567915,17500.0,23825.692084554175,gas1,3972.3079154458246
46,25987.5,93,90.66437142857144,6123.604546469164,119.64032137466172,17500.0,23743.244867843827,gas1,2244.255132156173
47,23106.0,94,91.63925714285716,6313.910416538812,0.0027672303367818687,16792.08681623085,23106.0,gas1,0.0
48,21596.5,92,78.4783,6850.998955685849,0.0,14745.501044314151,21596.5,gas2,0.0
49,21082.5,96,81.89039999999999,7735.818609858542,0.0,13346.681390141457,21082.5,gas2,0.0
50,20563.5,96,72.79146666666668,8716.392207833182,0.0,11847.107792166818,20563.5,gas3,0.0
51,20289.5,95,81.037375,8231.365280406022,0.0,12058.134719593978,20289.5,gas2,0.0
52,19999.5,99,84.449475,7872.505878048903,0.0,12126.994121951098,19999.5,gas2,0.0
53,20402.5,97,82.74342499999999,7366.759857102801,4.303847710853207,13031.436295186344,20402.5,gas2,0.0
54,23250.5,94,91.63925714285716,7476.265855868282,271.8612405998029,15502.372903531912,23250.499999999996,gas1,3.637978807091713e-12
55,26339.0,94,91.63925714285716,8297.675728634864,1063.4860885369956,16977.838182828138,26339.0,gas1,0.0
56,27901.0,90,87.73971428571431,8493.088055903338,1938.4003979299034,17469.51154616676,27901.0,gas1,0.0
57,28688.0,90,87.73971428571431,8481.747100462488,3147.701296863911,17058.551602673604,28688.000000000004,gas1,-3.637978807091713e-12
58,28350.5,90,76.77225,10744.729851763861,4183.316385307322,13422.453762928817,28350.5,gas2,0.0
59,28191.5,91,69.00024444444445,13177.354162270021,5173.167131581366,9840.97870614861,28191.499999999996,gas3,3.637978807091713e-12
60,28022.0,95,64.82990000000001,14539.897105636424,6546.495334938187,6935.607559425389,28022.0,gas4,0.0
61,27923.0,94,64.14748,14214.809378983826,6734.29784148728,6973.892779528895,27923.0,gas4,0.0
62,27811.5,90,61.41780000000001,14070.482819417317,6511.390285331901,7229.626895250778,27811.499999999996,gas4,3.637978807091713e-12
63,28150.5,93,70.51673333333333,13463.934664232544,5084.248704121139,9602.316631646314,28150.499999999996,gas3,3.637978807091713e-12
64,28851.5,96,72.79146666666668,12165.582600969425,4930.0166120468275,11755.900786983748,28851.5,gas3,0.0
65,29791.0,96,93.58902857142859,10950.300638142875,3561.244211143835,15279.455150713293,29791.000000000004,gas1,-3.637978807091713e-12
66,29873.5,92,89.68948571428572,10903.092980580866,3353.044571898932,15617.362447520201,29873.5,gas1,0.0
67,29577.5,92,78.4783,11330.45783010937,3389.4776367000663,14857.564533190565,29577.5,gas2,0.0
68,29324.0,88,85.78994285714288,11481.904816308006,2365.4111880332175,15476.683995658776,29324.0,gas1,0.0
69,28034.0,86,83.84017142857145,11781.457166946255,1200.424198809932,15052.118634243816,28034.000000000004,gas1,-3.637978807091713e-12
70,25816.0,89,75.919225,12381.75685305498,114.48354744125427,13319.759599503763,25815.999999999996,gas2,3.637978807091713e-12
71,23226.0,86,65.20902222222223,14550.464711542445,0.0023060252806526215,8675.532982432276,23226.0,gas3,0.0
72,21678.5,87,53.97321818181818,17440.176987036197,0.0,4238.323012963803,21678.5,gas5,0.0
73,20971.5,89,55.21398181818182,17689.556947606536,0.0,3281.9430523934643,20971.5,gas5,0.0
74,20206.5,89,55.21398181818182,17865.5949579744,0.0,2340.905042025599,20206.5,gas5,0.0
75,19856.5,92,57.07512727272728,18076.22605807896,0.0,1780.2739419210411,19856.5,gas5,0.0
76,19536.0,90,55.83436363636364,17651.986273273462,0.0,1884.0137267265382,19536.0,gas5,0.0
77,20243.5,86,53.352836363636364,16944.328587028398,19.52532149582785,3279.64609147577,20243.499999999996,gas5,3.637978807091713e-12
78,22823.5,83,56.64086,16427.978029717437,1038.5861037037803,5356.935866578788,22823.500000000004,gas4,-3.637978807091713e-12
79,25613.0,84,57.323280000000004,16032.187924354646,3901.418428095183,5679.393647550176,25613.000000000007,gas4,-7.275957614183426e-12
80,26138.5,86,53.352836363636364,15683.808942968888,6997.863040233465,3456.8280167976554,26138.500000000007,gas5,-7.275957614183426e-12
81,25651.5,83,0.0,15360.207401711916,10291.292598288086,0.0,25651.5,solar10,0.0
82,25117.5,82,0.0,15322.04271635778,9795.457283642218,0.0,25117.5,solar9,0.0
83,24488.0,86,0.0,15736.72372598776,8751.276274012242,0.0,24488.0,solar8,0.0
84,24169.0,82,0.0,15939.389314335982,8229.610685664018,0.0,24169.0,solar7,0.0
85,23745.0,86,0.0,15708.559960906696,8036.440039093304,0.0,23745.0,solar7,0.0
86,23329.5,88,0.0,15883.214936036704,7446.2850639633,0.0,23329.500000000004,solar6,-3.637978807091713e-12
87,24048.0,92,0.0,15975.46016700724,8072.53983299276,0.0,24048.0,solar7,0.0
88,25832.5,95,0.0,15715.537491596773,10116.962508403227,0.0,25832.5,solar10,0.0
89,28021.5,92,57.07512727272728,14876.931213930955,10435.106469001648,2709.462317067395,28021.5,gas5,0.0
90,29318.5,88,60.052960000000006,14225.743171468832,8647.11004525842,6445.646783272747,29318.499999999996,gas4,3.637978807091713e-12
91,29408.0,87,65.96726666666667,13913.85284073688,5654.644972141771,9839.50218712135,29408.0,gas3,0.0
92,28544.5,88,66.72551111111112,13826.813089917468,2862.8508256814825,11854.83608440105,28544.5,gas3,0.0
93,27608.0,87,74.21317499999999,13527.86893903341,1344.3890970525918,12735.741963913999,27608.0,gas2,0.0
94,25986.0,85,72.507125,12861.127624563818,130.7954213721198,12994.076954064061,25986.0,gas2,0.0
95,23341.0,84,63.69253333333334,12156.922553833776,0.0018448202245212424,11184.075601345998,23341.0,gas3,0.0
96,21513.0,86,65.20902222222223,12024.754849085177,0.0,9488.245150914823,21513.0,gas3,0.0
97,20893.0,84,57.323280000000004,12408.58486326859,0.0,8484.415136731412,20893.0,gas4,0.0
98,20181.5,84,57.323280000000004,13040.84267871366,0.0,7140.65732128634,20181.5,gas4,0.0
99,19752.5,86,58.688120000000005,13482.49937363946,0.0,6270.000626360539,19752.5,gas4,0.0
100,19281.5,90,61.41780000000001,13517.055486583275,0.0,5764.444513416725,19281.5,gas4,0.0
101,19834.5,89,60.735380000000006,13777.337651906373,15.734473709704064,6041.427874383924,19834.5,gas4,0.0
102,22792.5,91,62.10022000000001,13791.296566985659,613.1258909419371,8388.077542072406,22792.5,gas4,0.0
103,26429.5,93,70.51673333333333,13538.285193459842,1830.6258126782454,11060.588993861911,26429.5,gas3,0.0
104,27940.0,97,73.54971111111112,13185.982779019703,3611.745464827286,11142.271756153012,27940.0,gas3,0.0
105,27818.5,96,72.79146666666668,12645.56990896631,4772.579878390774,10400.350212642916,27818.5,gas3,0.0
106,26909.5,96,65.51232,12081.63373770041,6490.298496187298,8337.56776611229,26909.499999999996,gas4,3.637978807091713e-12
107,25989.5,92,62.78264,10505.84957011736,7265.856157425444,8217.794272457199,25989.5,gas4,0.0
108,25347.5,89,60.735380000000006,9701.384504098,9116.37696684872,6529.73852905328,25347.5,gas4,0.0
109,24489.0,86,58.688120000000005,8550.212544392853,10524.935372713702,5413.852082893445,24489.0,gas4,0.0
110,24316.5,82,55.95844,6476.058093628947,12596.944458259757,5243.497448111295,24316.5,gas4,0.0
111,25018.5,81,55.27602000000001,4410.328996261598,12997.567104318661,7610.603899419741,25018.5,gas4,0.0
112,26778.0,83,62.934288888888894,3654.3039152320152,11856.737779948024,11266.95830481996,26778.0,gas3,0.0
113,28527.5,81,78.96574285714287,3041.8148888339647,10172.610423330842,15313.074687835193,28527.5,gas1,0.0
114,29266.0,78,76.04108571428573,2239.7965579688466,7370.23454225499,17500.0,27110.031100223838,gas1,2155.9688997761623
115,28885.0,78,76.04108571428573,2439.0290371528067,4252.318200481981,17500.0,24191.347237634785,gas1,4693.652762365215
116,28133.0,81,78.96574285714287,3560.5910366328935,1511.5844031025706,17500.0,22572.175439735463,gas1,5560.824560264537
117,26658.5,84,81.89040000000001,3063.458233762969,533.4953872376336,17500.0,21096.953621000604,gas1,5561.5463789993955
118,25502.5,87,84.81505714285717,2992.075224525128,64.58730833022588,17500.0,20556.662532855353,gas1,4945.837467144647
119,23131.5,85,82.86528571428573,2923.508517277679,0.0004612050561313755,17500.0,20423.508978482736,gas1,2707.991021517264
120,21414.5,88,85.78994285714288,2542.767117601516,0.0,17500.0,20042.767117601517,gas1,1371.7328823984826
121,20580.5,90,87.73971428571431,2263.005308782109,0.0,17500.0,19763.005308782107,gas1,817.494691217893
122,19895.0,93,90.66437142857144,1633.682528448562,0.0,17500.0,19133.68252844856,gas1,761.3174715514397
123,19191.5,95,92.61414285714287,941.2360785404834,0.0,17500.0,18441.23607854048,gas1,750.2639214595183
124,18788.5,92,89.68948571428572,696.7927228239364,0.0,17500.0,18196.792722823935,gas1,591.707277176065
125,18618.0,89,86.7648285714286,744.7616853684882,12.477714924276825,17500.0,18257.239400292765,gas1,360.7605997072351
126,19459.0,85,82.86528571428573,984.0763765184537,569.8272024275066,17500.0,19053.90357894596,gas1,405.09642105404055
127,20970.5,86,83.84017142857145,1120.0159839807495,1695.446124189858,17500.0,20315.462108170606,gas1,655.0378918293936
128,22623.5,84,81.89040000000001,1091.6026244662526,4027.5397637737574,17500.0,22619.142388240012,gas1,4.357611759987776
129,23682.0,84,81.89040000000001,939.270007368357,6215.349161707755,16527.38083092389,23682.0,gas1,0.0
130,23849.0,85,72.507125,976.2492525927079,9282.23714160396,13590.513605803331,23849.0,gas2,0.0
131,23377.0,88,60.052960000000006,3048.3285306136395,11947.447832990134,8381.22363639623,23377.000000000004,gas4,-3.637978807091713e-12
132,22976.0,85,58.005700000000004,3195.5111342848354,14670.538305318545,5109.950560396621,22976.0,gas4,0.0
133,21868.0,82,50.87130909090909,3746.874483874947,17258.729322443523,862.3961936815322,21868.000000000004,gas5,-3.637978807091713e-12
134,20535.5,83,0.0,4072.156526547688,16463.34347345231,0.0,20535.5,solar10,0.0
135,20272.0,84,0.0,4847.588407986514,15424.411592013486,0.0,20272.0,solar10,0.0
136,21230.5,85,52.732454545454544,5016.02152212469,14565.679435863647,1648.799042011662,21230.5,gas5,0.0
137,22887.0,83,56.64086,6667.81012161615,11347.202581034313,4871.987297349537,22887.0,gas4,0.0
138,23831.0,83,56.64086,7536.002632735008,9740.833007978763,6554.164359286227,23830.999999999996,gas4,3.637978807091713e-12
139,24616.0,79,59.90131111111112,8942.274913945766,6665.368285380672,9008.356800673559,24615.999999999996,gas3,3.637978807091713e-12
140,25115.5,82,62.17604444444445,10041.578672760972,3635.968993663122,11437.952333575904,25115.5,gas3,0.0
141,24670.5,85,72.507125,9923.466915506568,1507.789472815134,13239.2436116783,24670.5,gas2,0.0
142,23645.0,88,75.0662,10174.630032038393,113.79974228223921,13356.57022567937,23645.0,gas2,0.0
143,21738.5,91,69.00024444444445,9779.95137406512,0.0004612050561313755,11958.548164729822,21738.5,gas3,0.0
144,20527.0,90,68.242,10338.167128574856,0.0,10188.832871425144,20527.0,gas3,0.0
145,19560.5,89,67.48375555555556,9701.73691045524,0.0,9858.763089544758,19560.5,gas3,0.0
146,18730.5,92,69.75848888888889,9613.608044479593,0.0,9116.891955520405,18730.5,gas3,0.0
147,18141.0,94,64.14748,9674.566090167082,0.0,8466.433909832918,18141.0,gas4,0.0
148,17715.0,96,65.51232,9572.717560693187,0.0,8142.282439306813,17715.0,gas4,0.0
149,17434.0,96,65.51232,8997.8546666001,11.256289255019121,8424.889044144882,17434.0,gas4,0.0
150,17617.5,98,66.87716,8971.575866901901,794.0328801250876,7851.89125297301,17617.5,gas4,0.0
151,18302.0,96,65.51232,8901.482676190233,2913.54029898282,6486.977024826947,18302.0,gas4,0.0
152,19798.0,93,63.46506,8535.690348685735,5492.024803686021,5770.284847628245,19798.0,gas4,0.0
153,20874.0,95,64.82990000000001,7737.813244421332,7935.270125001681,5200.91663057699,20874.000000000004,gas4,-3.637978807091713e-12
154,21202.5,94,58.31589090909091,6893.1671576028875,11260.933058746112,3048.399783650999,21202.499999999996,gas5,3.637978807091713e-12
155,21273.5,94,58.31589090909091,5732.750828416836,13011.157391264249,2529.591780318915,21273.5,gas5,0.0
156,21528.0,94,58.31589090909091,5023.769147303189,15986.041361880914,518.1894908158974,21528.0,gas5,0.0
157,21076.0,94,58.31589090909091,4448.8255751009965,16601.242189018845,25.93223588015826,21076.0,gas5,0.0
158,20710.5,94,0.0,3607.200718828618,17103.29928117138,0.0,20710.5,solar10,0.0
159,20747.0,98,60.79741818181819,2982.40718921149,16183.805934833994,1580.7868759545163,20747.0,gas5,0.0
160,21976.5,96,59.55665454545455,3082.2640745192994,15327.46044840883,3566.775477071871,21976.5,gas5,0.0
161,24016.5,99,75.06620000000001,2518.629530245653,11991.089976971407,9506.780492782942,24016.5,gas3,0.0
162,25566.0,97,82.74342499999999,2463.2710532497235,8862.461216064923,14240.267730685351,25566.0,gas2,0.0
163,25960.0,94,91.63925714285716,1994.2156296000378,6440.487750988522,17500.0,25934.70338058856,gas1,25.296619411441498
164,25806.5,90,87.73971428571431,1625.2851227391884,3757.460416213241,17500.0,22882.74553895243,gas1,2923.7544610475707
165,25137.5,93,90.66437142857144,1303.9304168096642,1514.954096229706,17500.0,20318.88451303937,gas1,4818.615486960629
166,24193.5,90,87.73971428571431,1093.7933260345942,131.85346445675472,17500.0,18725.646790491348,gas1,5467.853209508652
167,21873.5,86,83.84017142857145,1073.6195006914065,0.0004612050561313755,17500.0,18573.619961896464,gas1,3299.880038103536
168,20429.5,85,82.86528571428573,1927.5370777878713,0.0,17500.0,19427.53707778787,gas1,1001.9629222121293
